date,ticker,open,high,low,close
10/28/2033 00:00:00,GOOG,247.62,251.55,235.85,251.34
11/28/2033 00:00:00,GOOG,253.32,262.75,247.53,259.92
12/28/2033 00:00:00,GOOG,261.76,266.72,250.57,263.85
01/28/2034 00:00:00,GOOG,268.35,280.06,259.83,268.29
02/28/2034 00:00:00,GOOG,272.62,286.01,269.21,269.65
03/28/2034 00:00:00,GOOG,268.42,281.14,256.53,260.23
04/28/2034 00:00:00,GOOG,261.17,268.74,249.44,265.7
05/28/2034 00:00:00,GOOG,269.08,277.7,262.35,266.55
06/28/2034 00:00:00,GOOG,262.11,275.49,251.79,275.48
07/28/2034 00:00:00,GOOG,280.45,290.11,270.53,289.03
08/28/2034 00:00:00,GOOG,292.53,298.49,285.47,287.15
09/28/2034 00:00:00,GOOG,291.69,301.97,286.64,296.93
10/28/2034 00:00:00,GOOG,298.12,305.41,294.09,301.7
11/28/2034 00:00:00,GOOG,301.9,314.17,294.22,311.22
12/28/2034 00:00:00,GOOG,311.74,321.47,300.85,309.17
01/28/2035 00:00:00,GOOG,305.51,308.85,295.71,303.86
02/28/2035 00:00:00,GOOG,305.9,311.46,301.68,301.82
03/28/2035 00:00:00,GOOG,300.32,310.4,293.79,301.06
04/28/2035 00:00:00,GOOG,305.1,312.28,297.48,309.08
05/28/2035 00:00:00,GOOG,308.04,318.51,297.28,317.44
06/28/2035 00:00:00,GOOG,313.91,328.03,306.48,312.04
07/28/2035 00:00:00,GOOG,311.63,326.4,304.2,311.5
08/28/2035 00:00:00,GOOG,312.83,318.71,309.15,310.38
09/28/2035 00:00:00,GOOG,306.66,311.48,302.41,308.23
10/28/2035 00:00:00,GOOG,305.05,312.19,293.97,302.61
11/28/2035 00:00:00,GOOG,304.29,309.35,299.55,299.96
12/28/2035 00:00:00,GOOG,296.64,302.99,292.05,293.02
01/28/2036 00:00:00,GOOG,289.23,297.76,284.37,289.25
02/28/2036 00:00:00,GOOG,289.28,300.57,285.93,297.63
03/28/2036 00:00:00,GOOG,298.91,302.89,288.05,301.72
04/28/2036 00:00:00,GOOG,297.33,303.65,287.07,299.48
05/28/2036 00:00:00,GOOG,296.32,301.83,289.99,295.73
06/28/2036 00:00:00,GOOG,296.91,304.34,289.75,300.65
07/28/2036 00:00:00,GOOG,296.02,302.05,286.6,300.43
08/28/2036 00:00:00,GOOG,300.54,309.93,296.58,302.55
09/28/2036 00:00:00,GOOG,302.88,308.79,297.46,301.73
10/28/2036 00:00:00,GOOG,296.93,303.8,292.03,295.88
11/28/2036 00:00:00,GOOG,292.08,305.77,283.74,298.7
12/28/2036 00:00:00,GOOG,301.59,310.57,297.81,304.66
01/28/2037 00:00:00,GOOG,305.53,317.48,298.65,301.05
02/28/2037 00:00:00,GOOG,298.89,306.24,290.07,299.3
03/28/2037 00:00:00,GOOG,297.86,312.7,289.41,294.94
04/28/2037 00:00:00,GOOG,290.96,295.79,285.74,287.36
05/28/2037 00:00:00,GOOG,284.22,290.64,279.66,289.51
06/28/2037 00:00:00,GOOG,285.31,294.61,278.62,294.32
07/28/2037 00:00:00,GOOG,290.44,298.22,278.72,295.6
08/28/2037 00:00:00,GOOG,298.77,304.86,294.23,301.34
09/28/2037 00:00:00,GOOG,305.63,315.31,297.49,302.48
10/28/2037 00:00:00,GOOG,305.17,310.42,299.26,304.01
11/28/2037 00:00:00,GOOG,304.08,309.99,300.05,306.12
12/28/2037 00:00:00,GOOG,304.01,313.98,299.62,306.53
01/28/2038 00:00:00,GOOG,306.85,310.48,300.83,302.12
02/28/2038 00:00:00,GOOG,297.76,312.64,291.86,308.69
03/28/2038 00:00:00,GOOG,306.23,317.41,296.39,308.91
04/28/2038 00:00:00,GOOG,308.63,316.57,302.49,315.58
05/28/2038 00:00:00,GOOG,318.88,333.46,314.76,328.43
06/28/2038 00:00:00,GOOG,332.81,337.99,329.21,335.72
07/28/2038 00:00:00,GOOG,336.46,349.56,332.2,346.01
08/28/2038 00:00:00,GOOG,343.03,347.99,338.55,346.24
09/28/2038 00:00:00,GOOG,347.89,357.17,341.66,355.26
10/28/2038 00:00:00,GOOG,354.19,366.99,347.24,354.68
11/28/2038 00:00:00,GOOG,354.31,360.92,344.58,352.8
12/28/2038 00:00:00,GOOG,350.12,363.91,343.66,354.67
01/28/2039 00:00:00,GOOG,358.73,369.23,354.68,368.35
02/28/2039 00:00:00,GOOG,369.63,376.65,365.37,374.32
03/28/2039 00:00:00,GOOG,375.52,384.93,364.48,380.6
04/28/2039 00:00:00,GOOG,377.12,383.86,371.88,380.79
05/28/2039 00:00:00,GOOG,376.13,385.97,366.27,383.54
06/28/2039 00:00:00,GOOG,381.96,394.82,377.97,392.23
07/28/2039 00:00:00,GOOG,388.5,396.27,378.33,381.02
08/28/2039 00:00:00,GOOG,378.31,389.98,368.83,382.39
