category,product,user_id,spend,transaction_date
electronics,computer mouse,198,856.9,04/14/2022 21:21:00
electronics,television,274,417.29,08/19/2021 00:02:00
appliance,microwave,103,375.71,12/23/2021 22:52:00
furniture,office chair,195,76.23,04/21/2022 09:40:00
furniture,bookshelf,100,476.56,09/29/2023 19:28:00
appliance,washing machine,121,506.47,07/14/2023 19:35:00
furniture,sofa,239,675.7,03/02/2022 21:28:00
electronics,tablet,298,420.28,07/18/2024 10:03:00
electronics,tablet,207,752.39,08/28/2022 21:16:00
furniture,coffee table,120,714.48,11/30/2021 07:58:00
appliance,refrigerator,290,860.82,04/24/2023 07:19:00
furniture,desk,252,919.13,04/05/2023 19:54:00
furniture,bookshelf,193,155.43,11/19/2021 00:44:00
electronics,television,225,518.97,01/06/2022 12:46:00
electronics,smartphone,184,1162.33,07/28/2023 16:07:00
appliance,microwave,263,118.55,02/17/2022 13:26:00
furniture,desk,220,776.66,05/07/2023 01:26:00
furniture,desk,236,585.55,03/07/2022 20:45:00
electronics,smartphone,102,1132.74,01/06/2021 04:33:00
furniture,coffee table,225,103.18,07/26/2024 22:32:00
furniture,office chair,108,1095.42,05/04/2023 11:21:00
electronics,wireless headset,195,854.59,03/15/2021 00:24:00
furniture,bookshelf,107,327.51,08/30/2022 11:48:00
furniture,bookshelf,162,912.48,01/06/2022 22:17:00
furniture,desk,146,168.01,09/17/2021 16:38:00
appliance,blender,192,428.42,06/22/2024 19:20:00
furniture,sofa,160,809.66,10/02/2022 10:59:00
electronics,television,287,737.97,11/19/2023 16:35:00
furniture,office chair,159,1021.1,06/14/2023 06:17:00
electronics,tablet,119,724.8,07/02/2023 17:55:00
appliance,microwave,266,218.12,12/08/2021 04:20:00
furniture,sofa,178,173.15,06/13/2021 14:19:00
appliance,refrigerator,238,400.33,01/19/2021 12:12:00
furniture,bookshelf,247,147.62,12/16/2024 13:49:00
furniture,bookshelf,265,343.4,05/22/2023 12:51:00
appliance,air fryer,257,895.38,11/10/2024 06:57:00
furniture,coffee table,205,848.54,08/27/2024 12:51:00
appliance,refrigerator,117,409.22,06/05/2021 18:55:00
appliance,microwave,109,757.78,08/06/2024 03:42:00
furniture,coffee table,163,791.19,09/06/2021 12:03:00
furniture,desk,162,438.89,09/11/2021 00:28:00
furniture,bookshelf,147,913.71,06/28/2022 07:33:00
appliance,microwave,216,309.4,03/09/2024 10:14:00
furniture,coffee table,269,976.33,08/02/2023 21:35:00
electronics,television,151,573.76,05/08/2022 06:23:00
appliance,refrigerator,196,1042.77,06/27/2022 22:50:00
electronics,computer mouse,191,431.53,02/05/2021 14:30:00
furniture,office chair,148,897.32,01/07/2023 21:13:00
electronics,television,179,1082.68,06/03/2022 13:31:00
furniture,bookshelf,238,367.65,02/11/2022 02:04:00
appliance,refrigerator,180,718.39,01/06/2023 06:47:00
electronics,vacuum,188,815.77,05/13/2023 09:23:00
furniture,coffee table,173,25.68,07/08/2023 23:55:00
electronics,tablet,280,734.72,06/16/2021 02:11:00
electronics,vacuum,153,267.19,09/19/2022 06:28:00
appliance,refrigerator,140,995.7,03/20/2021 14:06:00
appliance,washing machine,275,1152.28,08/19/2024 18:05:00
electronics,smartphone,193,1179.87,10/30/2024 05:12:00
furniture,sofa,212,782.35,06/19/2024 05:10:00
appliance,refrigerator,147,924.31,01/25/2024 10:07:00
electronics,vacuum,269,350.51,08/04/2021 23:15:00
furniture,sofa,281,1136.91,11/10/2023 16:08:00
appliance,refrigerator,145,1036.97,01/16/2024 03:30:00
appliance,washing machine,203,548.38,10/12/2024 13:14:00
electronics,wireless headset,234,41.74,01/09/2022 01:41:00
furniture,office chair,166,892.37,09/12/2021 09:27:00
furniture,desk,182,230.99,07/04/2023 14:48:00
furniture,office chair,268,167.34,03/30/2024 14:48:00
furniture,coffee table,153,557.88,03/29/2021 23:07:00
furniture,sofa,150,187.15,11/20/2022 01:32:00
appliance,refrigerator,115,581.05,09/15/2022 20:28:00
appliance,microwave,214,492.1,05/30/2024 01:43:00
electronics,wireless headset,230,360.35,09/03/2022 22:36:00
electronics,tablet,116,286.11,12/17/2021 02:04:00
electronics,smartphone,270,916.18,12/11/2021 05:17:00
electronics,tablet,170,1024.55,11/26/2021 06:08:00
furniture,desk,204,1019.02,06/01/2021 22:48:00
furniture,coffee table,140,135.09,06/02/2021 20:20:00
appliance,refrigerator,250,543.7,12/13/2021 07:13:00
appliance,blender,159,150.58,11/07/2021 07:45:00
electronics,computer mouse,251,376.76,08/22/2023 06:28:00
electronics,wireless headset,286,179.33,02/08/2023 20:05:00
furniture,bookshelf,135,164.9,05/11/2021 04:28:00
electronics,television,251,554.71,02/03/2022 02:47:00
furniture,coffee table,188,354.01,01/31/2022 07:26:00
appliance,refrigerator,124,830.25,09/19/2022 10:59:00
electronics,television,293,606.56,09/28/2022 08:12:00
appliance,blender,164,1111.1,03/05/2024 06:58:00
electronics,vacuum,262,412.15,07/30/2024 09:59:00
electronics,tablet,190,495.06,05/22/2023 15:04:00
furniture,office chair,135,506.1,02/03/2021 09:48:00
furniture,office chair,272,177.29,04/25/2024 00:22:00
appliance,washing machine,223,758.2,11/28/2023 01:39:00
appliance,washing machine,290,1106.6,06/05/2023 13:15:00
